     1→     1→# Changelog — Application SST DREETS BFC
   332→   332→- `pages/settings.php` : textarea au lieu de tags, formulaire POST pour SMTP test, CSS `:has()` pour warning, `<dialog>` pour confirmations
   333→   333→- `pages/user_edit.php` : `<dialog>` au lieu de `onsubmit confirm()`
   334→   334→- `templates/report_card.php` : `<dialog>` au lieu de `div` masqué
   335→   335→- `templates/confirm_dialog.php` : contenu `<dialog>` avec `formmethod="dialog"` natif
   336→   336→- `templates/report_form.php` : CSS `:has()` au lieu de `<script>`
   337→   337→- `handlers/settings_handler.php` : parse textarea (une adresse/ligne) au lieu de tableaux
   338→   338→- `handlers/smtp_test_handler.php` : redirect + flash au lieu de JSON
   339→   339→
   340→   340→---
   341→   341→
   342→   342→## [2.1.0] — 2026-06-10
   343→   343→
   344→   344→### Fonctionnalités — Changelog consultable dans l'UI
   345→   345→
   346→   346→- **Page Changelog** : le numéro de version dans le footer est désormais un lien cliquable vers `?page=changelog`, qui affiche le contenu du fichier `CHANGELOG.md` rendu en HTML.
   347→   347→- **Parsedown** : ajout du parseur Markdown `Parsedown.php` dans `src/lib/` (fichier unique, sans Composer) pour le rendu du changelog.
   348→   348→- **Pas d'export PDF** : le changelog est en lecture seule, aucun bouton d'export.
   349→   349→
   350→   350→### Fonctionnalités — Génération PDF des fiches de signalement
   351→   351→
   352→   352→- **Impression PDF native** : `report_print.php` génère désormais un PDF côté serveur via FPDF au lieu d'une vue HTML + `window.print()`. Plus de JavaScript pour l'impression.
   353→   353→- **Bouton « Télécharger en PDF »** : remplace l'ancien bouton « Imprimer la fiche » dans la vue détaillée d'un signalement.
   354→   354→- **PDF professionnel** : en-tête (organisation + référence), pied de page (pagination + date de génération), badges colorés pour le registre et l'état, tableau d'historique des réponses.
   355→   355→- **FPDF 1.9** : bibliothèque incluse directement, sans Composer. Zéro dépendance, zéro fichier temporaire.
   356→   356→
   357→   357→### Technique — Dépendances PHP
   358→   358→
   359→   359→- **composer.json** : fichier vidé (`require: {}`). Plus de dépendance mPDF.
   360→   360→- **Autoloader Composer** : `vendor/autoload.php` chargé conditionnellement dans `public/index.php` (rétro-compatible si vendor/ existe).
   361→   361→- **FPDF inclus** : `src/lib/fpdf/fpdf.php` + polices dans `src/lib/fpdf/font/`.
   362→   362→
   363→   363→### Technique — Fichiers modifiés
   364→   364→
   365→   365→- `pages/changelog.php` : nouvelle page — parse le CHANGELOG.md via Parsedown
   366→   366→- `pages/report_print.php` : réécrit — génération PDF FPDF au lieu de HTML + `window.print()`
   367→   367→- `pages/help.php` : CU8 mis à jour — « Télécharger en PDF » au lieu de « vue imprimable via le navigateur »
   368→   368→- `templates/footer.php` : version cliquable → lien vers `?page=changelog`
   369→   369→- `templates/report_card.php` : bouton « Imprimer la fiche » → « Télécharger en PDF »
   370→   370→- `public/index.php` : route `changelog`, titre page, autoload Composer
   371→   371→- `public/css/style.css` : styles `.footer-version` (lien cliquable dans le footer)
   372→   372→- `public/web.config` : hidden segment `vendor`
   373→   373→- `src/lib/Parsedown.php` : parseur Markdown (fichier unique)
   374→   374→- `composer.json` : `require: {}` (dépendance mPDF supprimée)
   375→   375→- `.gitignore` : exclusion de `vendor/`, `data/*.db`, IDE, OS
   376→   376→- `DEPLOY.md` : documentation simplifiée — plus de Composer, extensions réduites, structure sans `vendor/`
   377→   377→
   378→   378→---
   379→   379→
   380→   380→## [2.0.0] — 2026-06-10
   381→   381→
   382→   382→### Breaking Changes — Refonte du système de rôles
   383→   383→
   384→   384→- **Rôle Manager supprimé** : le rôle `manager` n'existe plus dans l'application. Il a été retiré de tous les fichiers : config.php, helpers.php, sidebar.php, handlers, pages, seed.php, promote.php, database.php, schema.sql, style.css, help.php. Les fonctionnalités de consultation élargie (tous les sites, synthèse, export, stats) sont déjà couvertes par le rôle CHSCT.
   385→   385→- **Système d'auto-promotion par préfixe supprimé** : le mécanisme `app_admin_prefix` (par défaut `adm.`) qui promouvait automatiquement les logins commençant par ce préfixe est supprimé. Ce système était source de confusion et de faille de sécurité potentielle.
   386→   386→- **Clé de config renommée** : `app_admin_usernames` → `app_superviseur_usernames` — le nom reflète désormais clairement son usage : liste de logins Windows séparés par virgules qui seront automatiquement promus Superviseur. Utile pour une première installation.
   387→   387→
   388→   388→### Attribution du rôle Superviseur (nouveau système)
   389→   389→
   390→   390→Deux méthodes pour obtenir le rôle Superviseur :
   391→   391→1. **Par un autre superviseur** via la gestion des utilisateurs dans l'interface
   392→   392→2. **Via la liste de config** `app_superviseur_usernames` (Paramètres → Application) — les utilisateurs de cette liste sont auto-promus à leur connexion via IIS
   393→   393→
   394→   394→### Sécurité — Corrections de confidentialité
   395→   395→
   396→   396→- **Visibilité agent par défaut = son site** : le défaut de `app_agent_visibility` passe de `'all'` à `'site'`. Par défaut, un agent ne voit que les signalements de son site.
   397→   397→- **Option 'all' supprimée** : l'option « Tous les signalements » n'est plus proposée dans les paramètres de visibilité agent. Seules les options « Son site » (par défaut) et « Ses propres signalements » sont disponibles.
   398→   398→- **Contrôle d'accès renforcé** : `canAccessReport()` dans helpers.php vérifie systématiquement que l'utilisateur a le droit d'accéder au signalement (déclarant, superviseur ou CHSCT).
   399→   399→- **Abandon de signalement** : réservé au superviseur uniquement (conforme à la documentation de référence).
   400→   400→
   401→   401→### Documentation
   402→   402→
   403→   403→- **help.php réécrit** : conforme à la documentation PDF de référence. 3 rôles uniquement (Agent, Superviseur, CHSCT). Section confidentialité ajoutée.
   404→   404→- **SPEC.md réécrit** : suppression des références LDAP, des fonctions obsolètes, du rôle Manager. Documentation du système de rôles à 3 profils.
   405→   405→- **README.md mis à jour** : reflète le nouveau système de rôles et d'attribution.
   406→   406→- **CHANGELOG.md mis à jour** : ce fichier.
   407→   407→
   408→   408→### Technique
   409→   409→
   410→   410→- `src/auth.php` : suppression des fonctions `determineProvisionRole()` (prefix + list) et `checkAndPromoteUser()` (prefix) — remplacées par un mécanisme simplifié basé uniquement sur la liste `app_superviseur_usernames`
   411→   411→- `src/config.php` : `ROLE_LABELS` ne contient plus que agent, superviseur, chsct. `APP_VERSION` → 2.0.0
   412→   412→- `src/helpers.php` : `getRoleBadgeClass()` sans manager, `canSeeAllSites()` sans manager, `getAgentVisibility()` défaut 'site'
   413→   413→- `schema.sql` : rôle commenté `'agent'|'superviseur'|'chsct'`, clé `app_superviseur_usernames` au lieu de `app_admin_prefix`/`app_admin_usernames`
   414→   414→- `src/database.php` : seed sans manager.dev, config keys mises à jour
   415→   415→- Tous les handlers et pages : retraits des références au rôle manager
   416→   416→- `public/css/style.css` : retrait de `--role-manager` et `.badge--manager`
   417→   417→- `promote.php` : rôles valides = agent, superviseur, chsct
   418→   418→
   419→   419→---
   420→   420→
   421→   421→## [1.1.0] — 2026-06-10
   422→   422→
   423→   423→### Sécurité — Corrections de confidentialité
   424→   424→
   425→   425→- **Vulnérabilité critique corrigée** : le défaut de `app_agent_visibility` passe de `'all'` à `'site'`. Par défaut, un agent ne voit plus que les signalements de son site.
   426→   426→- **Contrôle d'accès renforcé** : ajout de `canAccessReport()` dans helpers.php.
   427→   427→- **Rôle Manager corrigé** : le manager ne peut plus répondre aux signalements.
   428→   428→- **Abandon de signalement corrigé** : l'abandon est désormais réservé au superviseur.
   429→   429→- **Option 'all' supprimée des paramètres**.
   430→   430→
   431→   431→### Fonctionnalités métier ajoutées
   432→   432→
   433→   433→- **Réactivation d'utilisateur** : bouton « Réactiver » dans la liste des utilisateurs.
   434→   434→- **Modification de site** : bouton « Modifier » dans l'onglet « Gestion des sites ».
   435→   435→
   436→   436→### Code mort supprimé
   437→   437→
   438→   438→- `updateUserRole()`, `updateUserSite()`, `agentSeesOnlyOwn()` supprimées.
   439→   439→
   440→   440→---
   441→   441→
   442→   442→## [1.0.0] — 2025-06-05
   443→   443→
   444→   444→### Première version
   445→   445→
   446→   446→- Application SST DREETS BFC complète.
   447→   447→- 3 profils utilisateurs : Agent, Superviseur, CHSCT.
   448→   448→- 3 registres : RSST, RAMI, DGI.
   449→   449→- Authentification IIS Windows (prod) / mock login (dev).
   450→   450→- Notifications par e-mail, configuration SMTP.
   451→   451→- Statistiques, synthèse, export CSV.
   452→   452→- Gestion des utilisateurs et des sites.
   453→   453→
